season,team,games,points_allowed_sum,pa_pts_sum,sacks,ints,fr,safeties,blk_punts,blk_fgs,ret_td,takeaways,dst_fp_calc,ppg_calc,sacks_pg,takeaways_pg,fp,fp_delta
2013,STL,15,337.0,5,49,14,22,1,0,1,3,36,148,9.866666666666667,3.2666666666666666,2.4,148,0
2013,TB,15,347.0,7,34,21,18,1,2,0,4,39,149,9.933333333333334,2.2666666666666666,2.6,149,0
2013,TEN,15,371.0,-3,35,11,25,0,0,1,3,36,124,8.266666666666667,2.3333333333333335,2.4,124,0
2013,WAS,15,458.0,-18,35,14,22,0,0,0,4,36,113,7.533333333333333,2.3333333333333335,2.4,113,0
2014,ARI,15,279.0,15,34,18,16,0,0,3,4,34,147,9.8,2.2666666666666666,2.2666666666666666,147,0
2014,ATL,15,383.0,-7,21,16,20,0,0,1,2,36,100,6.666666666666667,1.4,2.4,100,0
2014,BAL,15,292.0,23,45,10,15,1,1,2,2,25,138,9.2,3.0,1.6666666666666667,138,0
2014,BUF,15,280.0,18,50,19,20,1,2,1,2,39,166,11.066666666666666,3.3333333333333335,2.6,166,0
2014,CAR,15,371.0,-4,34,12,25,0,0,0,2,37,116,7.733333333333333,2.2666666666666666,2.466666666666667,116,0
2014,CHI,15,429.0,-9,36,13,17,0,0,3,2,30,105,7.0,2.4,2.0,105,0
2014,CIN,15,317.0,18,20,18,13,2,1,0,2,31,118,7.866666666666666,1.3333333333333333,2.066666666666667,118,0
2014,CLE,15,317.0,14,30,21,17,1,1,2,2,38,140,9.333333333333334,2.0,2.533333333333333,140,0
2014,DAL,15,335.0,5,25,16,17,0,0,0,2,33,108,7.2,1.6666666666666667,2.2,108,0
2014,DEN,15,340.0,-2,38,17,16,1,0,2,2,33,120,8.0,2.533333333333333,2.2,120,0
2014,DET,15,252.0,19,41,20,16,1,0,1,1,36,142,9.466666666666667,2.7333333333333334,2.4,142,0
2014,GB,15,328.0,2,39,18,20,0,0,1,4,38,143,9.533333333333333,2.6,2.533333333333333,143,0
2014,HOU,15,290.0,19,33,20,23,0,1,0,4,43,164,10.933333333333334,2.2,2.8666666666666667,164,0
2014,IND,15,359.0,11,37,12,26,0,1,0,1,38,132,8.8,2.466666666666667,2.533333333333333,132,0
2014,JAX,15,389.0,1,42,5,19,0,0,0,0,24,91,6.066666666666666,2.8,1.6,91,0
2014,KC,15,274.0,18,39,4,12,0,0,0,3,16,107,7.133333333333334,2.6,1.0666666666666667,107,0
2014,MIA,15,336.0,9,38,14,23,3,3,2,2,37,149,9.933333333333334,2.533333333333333,2.466666666666667,149,0
2014,MIN,15,334.0,8,39,13,13,0,2,0,2,26,115,7.666666666666667,2.6,1.7333333333333334,115,0
2014,NE,15,296.0,14,38,16,17,0,1,4,1,33,134,8.933333333333334,2.533333333333333,2.2,134,0
2014,NO,15,404.0,-7,31,11,12,1,0,0,0,23,72,4.8,2.066666666666667,1.5333333333333334,72,0
2014,NYG,15,366.0,-3,43,16,14,0,1,0,0,30,102,6.8,2.8666666666666667,2.0,102,0
2014,NYJ,15,377.0,-1,38,6,17,1,0,0,0,23,85,5.666666666666667,2.533333333333333,1.5333333333333334,85,0
2014,OAK,15,405.0,-8,21,9,15,0,1,1,0,24,65,4.333333333333333,1.4,1.6,65,0
2014,PHI,15,374.0,4,49,11,25,0,3,1,6,36,169,11.266666666666667,3.2666666666666666,2.4,169,0
2014,PIT,15,351.0,2,30,9,13,1,0,0,4,22,102,6.8,2.0,1.4666666666666666,102,0
2014,SD,15,329.0,8,22,7,21,1,1,1,0,28,92,6.133333333333334,1.4666666666666666,1.8666666666666667,92,0
2014,SEA,15,248.0,30,33,11,22,1,2,0,1,33,141,9.4,2.2,2.2,141,0
2014,SF,15,323.0,7,34,20,12,0,1,0,2,32,119,7.933333333333334,2.2666666666666666,2.1333333333333333,119,0
2014,STL,15,334.0,23,37,12,26,0,1,2,5,38,172,11.466666666666667,2.466666666666667,2.533333333333333,172,0
2014,TB,15,387.0,-10,34,11,25,0,0,1,3,36,116,7.733333333333333,2.2666666666666666,2.4,116,0
2014,TEN,15,411.0,-13,38,12,13,1,0,2,1,25,87,5.8,2.533333333333333,1.6666666666666667,87,0
2014,WAS,15,394.0,-7,36,6,29,0,0,0,0,35,99,6.6,2.4,2.3333333333333335,99,0
2015,ARI,15,277.0,19,35,19,22,2,0,0,5,41,170,11.333333333333334,2.3333333333333335,2.7333333333333334,170,0
2015,ATL,15,325.0,4,19,15,18,0,0,0,1,33,95,6.333333333333333,1.2666666666666666,2.2,95,0
2015,BAL,15,377.0,-5,34,6,13,0,1,2,2,19,85,5.666666666666667,2.2666666666666666,1.2666666666666666,85,0
2015,BUF,15,342.0,4,20,14,22,1,0,0,2,36,110,7.333333333333333,1.3333333333333333,2.4,110,0
2015,CAR,15,298.0,13,42,22,17,0,0,0,4,39,157,10.466666666666667,2.8,2.6,157,0
2015,CHI,15,373.0,-4,31,8,18,0,0,1,0,26,81,5.4,2.066666666666667,1.7333333333333334,81,0
2015,CIN,15,263.0,26,41,19,16,0,0,2,1,35,147,9.8,2.7333333333333334,2.3333333333333335,147,0
2015,CLE,15,404.0,-6,29,9,17,0,1,0,3,26,95,6.333333333333333,1.9333333333333333,1.7333333333333334,95,0
2015,DAL,15,340.0,7,30,8,10,0,1,2,1,18,85,5.666666666666667,2.0,1.2,85,0
2015,DEN,15,276.0,24,49,13,21,1,0,1,5,34,175,11.666666666666666,3.2666666666666666,2.2666666666666666,175,0
2015,DET,15,380.0,0,38,6,15,1,0,0,1,21,88,5.866666666666666,2.533333333333333,1.4,88,0
2015,GB,15,303.0,11,40,15,18,0,0,1,2,33,131,8.733333333333333,2.6666666666666665,2.2,131,0
2015,HOU,15,307.0,27,37,12,22,0,0,1,1,34,140,9.333333333333334,2.466666666666667,2.2666666666666666,140,0
2015,IND,15,384.0,1,31,16,15,1,0,0,3,31,114,7.6,2.066666666666667,2.066666666666667,114,0
2015,JAX,15,418.0,-15,34,8,21,0,1,2,2,29,95,6.333333333333333,2.2666666666666666,1.9333333333333333,95,0
2015,KC,15,270.0,23,41,21,14,0,0,1,4,35,160,10.666666666666666,2.7333333333333334,2.3333333333333335,160,0
2015,MIA,15,379.0,-3,29,13,14,0,1,0,4,27,106,7.066666666666666,1.9333333333333333,1.8,106,0
2015,MIN,15,289.0,8,38,12,17,0,0,1,5,29,136,9.066666666666666,2.533333333333333,1.9333333333333333,136,0
2015,NE,15,295.0,22,48,12,14,1,0,0,0,26,124,8.266666666666667,3.2,1.7333333333333334,124,0
2015,NO,15,459.0,-23,30,8,21,0,1,0,1,29,73,4.866666666666666,2.0,1.9333333333333333,73,0
2015,NYG,15,407.0,-10,22,14,23,1,1,2,4,37,118,7.866666666666666,1.4666666666666666,2.466666666666667,118,0
2015,NYJ,15,292.0,12,37,18,17,0,0,0,1,35,125,8.333333333333334,2.466666666666667,2.3333333333333335,125,0
2015,OAK,15,376.0,-5,37,12,21,2,0,2,0,33,106,7.066666666666666,2.466666666666667,2.2,106,0
2015,PHI,15,400.0,-11,35,15,21,1,1,0,5,36,130,8.666666666666666,2.3333333333333335,2.4,130,0
2015,PIT,15,307.0,11,41,15,20,0,0,1,3,35,142,9.466666666666667,2.7333333333333334,2.3333333333333335,142,0
2015,SD,15,371.0,-2,30,9,10,0,0,0,1,19,72,4.8,2.0,1.2666666666666666,72,0
2015,SEA,15,271.0,38,35,11,14,0,0,0,2,25,135,9.0,2.3333333333333335,1.6666666666666667,135,0
2015,SF,15,371.0,-3,28,9,13,0,0,2,1,22,79,5.266666666666667,1.8666666666666667,1.4666666666666666,79,0
2015,STL,15,311.0,15,40,12,23,1,0,0,2,35,139,9.266666666666667,2.6666666666666665,2.3333333333333335,139,0
2015,TB,15,379.0,-4,34,11,23,0,1,0,1,34,106,7.066666666666666,2.2666666666666666,2.2666666666666666,106,0
2015,TEN,15,393.0,-11,38,10,16,0,0,1,1,26,87,5.8,2.533333333333333,1.7333333333333334,87,0
2015,WAS,15,356.0,0,34,9,23,1,1,0,3,32,120,8.0,2.2666666666666666,2.1333333333333333,120,0
2016,ARI,15,356.0,6,41,12,26,2,0,1,1,38,135,9.0,2.7333333333333334,2.533333333333333,135,0
2016,ATL,15,374.0,-1,32,11,14,0,0,0,3,25,99,6.6,2.1333333333333333,1.6666666666666667,99,0
2016,BAL,15,294.0,16,30,18,21,0,1,2,0,39,130,8.666666666666666,2.0,2.6,130,0
2016,BUF,15,348.0,8,38,12,15,0,1,0,1,27,108,7.2,2.533333333333333,1.8,108,0
2016,CAR,15,385.0,-11,44,16,12,1,0,2,1,28,101,6.733333333333333,2.933333333333333,1.8666666666666667,101,0
2016,CHI,15,361.0,1,37,7,15,1,0,1,2,22,98,6.533333333333333,2.466666666666667,1.4666666666666666,98,0
2016,CIN,15,305.0,9,30,15,12,1,0,1,0,27,97,6.466666666666667,2.0,1.8,97,0
2016,CLE,15,425.0,-12,22,9,13,0,0,1,1,22,62,4.133333333333334,1.4666666666666666,1.4666666666666666,62,0
2016,DAL,15,279.0,13,34,9,23,0,0,0,0,32,111,7.4,2.2666666666666666,2.1333333333333333,111,0
2016,DEN,15,291.0,15,40,13,20,0,0,0,3,33,139,9.266666666666667,2.6666666666666665,2.2,139,0
2016,DET,15,327.0,4,25,10,7,2,0,1,3,17,87,5.8,1.6666666666666667,1.1333333333333333,87,0
2016,GB,15,364.0,6,38,16,18,0,0,0,0,34,112,7.466666666666667,2.533333333333333,2.2666666666666666,112,0
2016,HOU,15,304.0,13,27,10,14,0,0,0,2,24,100,6.666666666666667,1.8,1.6,100,0
2016,IND,15,372.0,3,31,8,14,0,0,0,1,22,84,5.6,2.066666666666667,1.4666666666666666,84,0
2016,JAX,15,376.0,-8,29,6,13,0,0,0,2,19,71,4.733333333333333,1.9333333333333333,1.2666666666666666,71,0
2016,KC,15,284.0,17,28,16,21,1,0,0,6,37,157,10.466666666666667,1.8666666666666667,2.466666666666667,157,0
2016,LAR,15,350.0,11,30,8,17,0,0,0,0,25,91,6.066666666666666,2.0,1.6666666666666667,91,0
2016,MIA,15,345.0,6,33,16,23,0,1,0,3,39,137,9.133333333333333,2.2,2.6,137,0
2016,MIN,15,297.0,12,39,12,19,1,0,1,5,31,147,9.8,2.6,2.066666666666667,147,0
2016,NE,15,236.0,36,34,12,25,3,0,2,0,37,154,10.266666666666667,2.2666666666666666,2.466666666666667,154,0
2016,NO,15,416.0,-16,29,9,18,1,0,0,0,27,69,4.6,1.9333333333333333,1.8,69,0
2016,NYG,15,274.0,23,31,15,15,0,0,2,1,30,124,8.266666666666667,2.066666666666667,2.0,124,0
2016,NYJ,15,399.0,-7,24,7,16,0,0,0,1,23,69,4.6,1.6,1.5333333333333334,69,0
2016,OAK,15,361.0,-1,25,15,19,0,0,0,1,34,98,6.533333333333333,1.6666666666666667,2.2666666666666666,98,0
2016,PHI,15,318.0,14,31,14,25,1,0,1,5,39,157,10.466666666666667,2.066666666666667,2.6,157,0
2016,PIT,15,303.0,10,34,12,16,0,0,1,0,28,102,6.8,2.2666666666666666,1.8666666666666667,102,0
2016,SD,15,386.0,-5,34,17,16,0,0,0,2,33,107,7.133333333333334,2.2666666666666666,2.2,107,0
2016,SEA,15,269.0,24,37,11,17,0,1,2,0,28,123,8.2,2.466666666666667,1.8666666666666667,123,0
2016,SF,15,455.0,-15,31,10,20,0,0,0,0,30,76,5.066666666666666,2.066666666666667,2.0,76,0
2016,TB,15,353.0,4,35,14,20,1,0,0,3,34,127,8.466666666666667,2.3333333333333335,2.2666666666666666,127,0
2016,TEN,15,361.0,-1,36,12,14,0,0,0,0,26,87,5.8,2.4,1.7333333333333334,87,0
2016,WAS,15,364.0,-2,37,13,16,0,0,1,1,29,101,6.733333333333333,2.466666666666667,1.9333333333333333,101,0
2017,ARI,15,337.0,13,34,15,17,0,0,0,1,32,117,7.8,2.2666666666666666,2.1333333333333333,117,0
2017,ATL,15,305.0,6,37,5,18,0,0,0,0,23,89,5.933333333333334,2.466666666666667,1.5333333333333334,89,0
2017,BAL,15,272.0,33,40,22,24,0,0,1,5,46,197,13.133333333333333,2.6666666666666665,3.066666666666667,197,0
2017,BUF,15,343.0,5,26,17,17,0,0,0,1,34,105,7.0,1.7333333333333334,2.2666666666666666,105,0
2017,CAR,15,305.0,19,49,10,22,0,0,1,2,32,146,9.733333333333333,3.2666666666666666,2.1333333333333333,146,0
2017,CHI,15,297.0,14,40,8,27,1,0,1,3,35,146,9.733333333333333,2.6666666666666665,2.3333333333333335,146,0
2017,CIN,15,322.0,9,40,10,11,0,1,1,2,21,107,7.133333333333334,2.6666666666666665,1.4,107,0
2017,CLE,15,382.0,-4,31,6,15,0,0,0,1,21,75,5.0,2.066666666666667,1.4,75,0
2017,DAL,15,332.0,2,35,9,11,0,0,1,2,20,91,6.066666666666666,2.3333333333333335,1.3333333333333333,91,0
2017,DEN,15,355.0,5,31,9,17,1,1,2,2,26,108,7.2,2.066666666666667,1.7333333333333334,108,0
2017,DET,15,365.0,2,31,17,19,0,0,2,5,36,139,9.266666666666667,2.066666666666667,2.4,139,0
2017,GB,15,349.0,2,35,11,14,0,0,0,1,25,93,6.2,2.3333333333333335,1.6666666666666667,93,0
2017,HOU,15,414.0,-13,31,11,18,1,0,0,2,29,90,6.0,2.066666666666667,1.9333333333333333,90,0
2017,IND,15,391.0,-10,23,12,19,1,1,1,1,31,87,5.8,1.5333333333333334,2.066666666666667,87,0
2017,JAX,15,253.0,31,52,21,19,0,0,0,3,40,181,12.066666666666666,3.466666666666667,2.6666666666666665,181,0
2017,KC,15,315.0,11,26,14,18,0,0,1,1,32,109,7.266666666666667,1.7333333333333334,2.1333333333333333,109,0
2017,LAC,15,262.0,29,41,17,17,1,0,0,3,34,158,10.533333333333333,2.7333333333333334,2.2666666666666666,158,0
2017,LAR,15,295.0,17,48,16,20,2,3,1,4,36,173,11.533333333333333,3.2,2.4,173,0
2017,MIA,15,371.0,-5,26,9,18,1,1,2,2,27,95,6.333333333333333,1.7333333333333334,1.8,95,0
2017,MIN,15,242.0,29,36,14,7,0,0,0,1,21,113,7.533333333333333,2.4,1.4,113,0
2017,NE,15,290.0,18,38,12,12,0,1,2,1,24,116,7.733333333333333,2.533333333333333,1.6,116,0
2017,NO,15,295.0,21,40,17,14,0,1,0,2,31,137,9.133333333333333,2.6666666666666665,2.066666666666667,137,0
2017,NYG,15,378.0,0,24,10,16,1,0,1,2,26,92,6.133333333333334,1.6,1.7333333333333334,92,0
2017,NYJ,15,356.0,-1,26,11,20,0,0,0,0,31,87,5.8,1.7333333333333334,2.066666666666667,87,0
2017,OAK,15,343.0,1,30,5,22,0,0,0,0,27,85,5.666666666666667,2.0,1.8,85,0
2017,PHI,15,289.0,19,37,19,22,0,1,3,1,41,152,10.133333333333333,2.466666666666667,2.7333333333333334,152,0
2017,PIT,15,284.0,17,50,15,9,1,1,1,0,24,121,8.066666666666666,3.3333333333333335,1.6,121,0
2017,SEA,15,306.0,16,38,13,18,2,0,0,3,31,138,9.2,2.533333333333333,2.066666666666667,138,0
2017,SF,15,370.0,-4,27,10,14,0,0,0,1,24,77,5.133333333333334,1.8,1.6,77,0
2017,TB,15,358.0,1,20,13,25,0,0,1,1,38,105,7.0,1.3333333333333333,2.533333333333333,105,0
2017,TEN,15,346.0,6,41,10,8,0,0,0,0,18,83,5.533333333333333,2.7333333333333334,1.2,83,0
2017,WAS,15,370.0,0,41,15,19,0,0,0,2,34,121,8.066666666666666,2.7333333333333334,2.2666666666666666,121,0
2018,ARI,15,398.0,-10,43,6,20,0,0,0,0,26,85,5.666666666666667,2.8666666666666667,1.7333333333333334,85,0
2018,ATL,15,391.0,-10,36,14,15,0,1,0,1,29,92,6.133333333333334,2.4,1.9333333333333333,92,0
2018,BAL,15,263.0,28,43,9,17,0,0,0,1,26,129,8.6,2.8666666666666667,1.7333333333333334,129,0
2018,BUF,15,357.0,5,32,14,22,1,0,0,0,36,111,7.4,2.1333333333333333,2.4,111,0
2018,CAR,15,368.0,0,33,12,19,0,0,0,0,31,95,6.333333333333333,2.2,2.066666666666667,95,0
2018,CHI,15,273.0,21,46,27,19,1,0,0,5,46,191,12.733333333333333,3.066666666666667,3.066666666666667,191,0
2018,CIN,15,439.0,-18,33,11,11,0,1,0,2,22,73,4.866666666666666,2.2,1.4666666666666666,73,0
2018,CLE,15,366.0,-7,35,17,21,1,0,2,0,38,110,7.333333333333333,2.3333333333333335,2.533333333333333,110,0
2018,DAL,15,289.0,12,38,8,22,0,0,0,0,30,110,7.333333333333333,2.533333333333333,2.0,110,0
2018,DEN,15,326.0,8,43,15,17,0,1,2,2,32,133,8.866666666666667,2.8666666666666667,2.1333333333333333,133,0
2018,DET,15,360.0,3,40,6,13,0,0,0,2,19,93,6.2,2.6666666666666665,1.2666666666666666,93,0
2018,GB,15,369.0,4,43,7,17,0,1,0,1,24,103,6.866666666666666,2.8666666666666667,1.6,103,0
2018,HOU,15,313.0,13,40,14,22,0,1,0,3,36,145,9.666666666666666,2.6666666666666665,2.4,145,0
2018,IND,15,327.0,18,38,13,15,0,0,1,0,28,114,7.6,2.533333333333333,1.8666666666666667,114,0
2018,JAX,15,296.0,17,31,11,13,1,0,0,3,24,116,7.733333333333333,2.066666666666667,1.6,116,0
2018,KC,15,418.0,-14,49,13,21,0,1,0,3,34,123,8.2,3.2666666666666666,2.2666666666666666,123,0
2018,LAC,15,320.0,7,37,12,11,0,0,0,2,23,102,6.8,2.466666666666667,1.5333333333333334,102,0
2018,LAR,15,352.0,11,38,15,19,2,2,0,2,34,137,9.133333333333333,2.533333333333333,2.2666666666666666,137,0
2018,MIA,15,391.0,-3,30,20,11,0,1,1,4,31,117,7.8,2.0,2.066666666666667,117,0
2018,MIN,15,317.0,7,50,12,13,0,0,0,1,25,113,7.533333333333333,3.3333333333333335,1.6666666666666667,113,0
2018,NE,15,322.0,17,26,18,11,0,2,0,2,29,117,7.8,1.7333333333333334,1.9333333333333333,117,0
2018,NO,15,320.0,1,48,12,19,0,2,0,1,31,121,8.066666666666666,3.2,2.066666666666667,121,0
2018,NYG,15,376.0,-6,26,16,10,0,0,0,4,26,96,6.4,1.7333333333333334,1.7333333333333334,96,0
2018,NYJ,15,403.0,-9,38,13,15,0,1,0,5,28,117,7.8,2.533333333333333,1.8666666666666667,117,0
2018,OAK,15,432.0,-16,13,13,10,0,0,0,2,23,55,3.6666666666666665,0.8666666666666667,1.5333333333333334,55,0
2018,PHI,15,348.0,6,40,9,20,0,0,0,0,29,104,6.933333333333334,2.6666666666666665,1.9333333333333333,104,0
2018,PIT,15,347.0,1,48,8,16,1,1,2,2,24,117,7.8,3.2,1.6,117,0
2018,SEA,15,323.0,12,37,12,22,0,0,1,1,34,125,8.333333333333334,2.466666666666667,2.2666666666666666,125,0
2018,SF,15,387.0,-6,37,2,21,1,0,0,2,23,91,6.066666666666666,2.466666666666667,1.5333333333333334,91,0
2018,TB,15,430.0,-18,37,8,20,0,0,0,0,28,75,5.0,2.466666666666667,1.8666666666666667,75,0
2018,TEN,15,270.0,27,38,10,14,1,0,0,2,24,127,8.466666666666667,2.533333333333333,1.6,127,0
2018,WAS,15,335.0,11,43,14,23,0,0,0,0,37,128,8.533333333333333,2.8666666666666667,2.466666666666667,128,0
2019,ARI,15,411.0,-9,39,7,13,0,0,0,0,20,70,4.666666666666667,2.6,1.3333333333333333,70,0
2019,ATL,15,377.0,0,27,10,17,0,0,0,2,27,93,6.2,1.8,1.8,93,0
2019,BAL,15,272.0,20,35,13,20,0,0,2,2,33,137,9.133333333333333,2.3333333333333335,2.2,137,0
2019,BUF,15,246.0,23,42,13,23,1,0,2,1,36,149,9.933333333333334,2.8,2.4,149,0
2019,CAR,15,428.0,-14,52,14,18,2,1,1,0,32,110,7.333333333333333,3.466666666666667,2.1333333333333333,110,0
2019,CHI,15,279.0,16,32,8,12,0,0,0,2,20,100,6.666666666666667,2.1333333333333333,1.3333333333333333,100,0
2019,CIN,15,397.0,-5,25,8,12,0,0,0,1,20,66,4.4,1.6666666666666667,1.3333333333333333,66,0
2019,CLE,15,360.0,1,37,13,12,0,0,2,1,25,98,6.533333333333333,2.466666666666667,1.6666666666666667,98,0
2019,DAL,15,305.0,18,37,6,17,0,0,0,0,23,101,6.733333333333333,2.466666666666667,1.5333333333333334,101,0
2019,DEN,15,301.0,16,38,10,16,0,0,1,0,26,108,7.2,2.533333333333333,1.7333333333333334,108,0
2019,DET,15,400.0,-10,27,6,15,0,0,0,2,21,71,4.733333333333333,1.8,1.4,71,0
2019,GB,15,293.0,18,40,16,10,0,0,0,0,26,110,7.333333333333333,2.6666666666666665,1.7333333333333334,110,0
2019,HOU,15,350.0,2,31,12,19,0,0,2,2,31,111,7.4,2.066666666666667,2.066666666666667,111,0
2019,IND,15,335.0,13,38,14,13,2,0,0,3,27,127,8.466666666666667,2.533333333333333,1.8,127,0
2019,JAX,15,377.0,0,44,10,15,0,0,1,1,25,102,6.8,2.933333333333333,1.6666666666666667,102,0
2019,KC,15,287.0,23,42,14,17,0,0,1,1,31,135,9.0,2.8,2.066666666666667,135,0
2019,LAC,15,314.0,13,30,10,11,0,0,0,1,21,91,6.066666666666666,2.0,1.4,91,0
2019,LAR,15,340.0,14,49,11,15,1,0,0,2,26,129,8.6,3.2666666666666666,1.7333333333333334,129,0
2019,MIA,15,470.0,-24,22,12,14,1,0,0,1,26,58,3.8666666666666667,1.4666666666666666,1.7333333333333334,58,0
2019,MIN,15,282.0,17,44,17,28,1,1,0,1,45,161,10.733333333333333,2.933333333333333,3.0,161,0
2019,NE,15,198.0,49,45,25,15,1,4,0,4,40,208,13.866666666666667,3.0,2.6666666666666665,208,0
2019,NO,15,331.0,12,49,11,14,1,1,0,2,25,127,8.466666666666667,3.2666666666666666,1.6666666666666667,127,0
2019,NYG,15,417.0,-15,35,10,19,1,1,0,1,29,88,5.866666666666666,2.3333333333333335,1.9333333333333333,88,0
2019,NYJ,15,353.0,5,34,10,14,2,1,0,3,24,111,7.4,2.2666666666666666,1.6,111,0
2019,OAK,15,403.0,-9,30,9,14,0,0,0,2,23,79,5.266666666666667,2.0,1.5333333333333334,79,0
2019,PHI,15,337.0,7,39,10,20,0,0,1,1,30,114,7.6,2.6,2.0,114,0
2019,PIT,15,275.0,22,51,19,33,0,0,0,2,52,189,12.6,3.4,3.466666666666667,189,0
2019,SEA,15,372.0,1,26,16,26,0,1,2,2,42,129,8.6,1.7333333333333334,2.8,129,0
2019,SF,15,289.0,24,47,12,22,0,0,0,4,34,163,10.866666666666667,3.1333333333333333,2.2666666666666666,163,0
2019,TB,15,421.0,-14,41,12,24,0,0,0,2,36,111,7.4,2.7333333333333334,2.4,111,0
2019,TEN,15,317.0,5,39,13,18,1,0,3,1,31,120,8.0,2.6,2.066666666666667,120,0
2019,WAS,15,388.0,-7,43,13,20,0,1,0,1,33,110,7.333333333333333,2.8666666666666667,2.2,110,0
2020,ARI,15,349.0,4,46,10,19,1,2,0,0,29,114,7.6,3.066666666666667,1.9333333333333333,114,0
2020,ATL,15,370.0,-2,28,11,13,0,0,0,1,24,80,5.333333333333333,1.8666666666666667,1.6,80,0
2020,BAL,15,300.0,18,39,8,26,2,0,0,1,34,135,9.0,2.6,2.2666666666666666,135,0
2020,BUF,15,349.0,3,37,12,15,0,0,0,1,27,100,6.666666666666667,2.466666666666667,1.8,100,0
2020,CAR,15,369.0,6,27,7,19,0,0,0,0,26,85,5.666666666666667,1.8,1.7333333333333334,85,0
2020,CHI,15,335.0,5,34,10,20,1,0,1,1,30,109,7.266666666666667,2.2666666666666666,2.0,109,0
2020,CIN,15,386.0,-13,17,10,11,0,0,0,1,21,52,3.466666666666667,1.1333333333333333,1.4,52,0
2020,CLE,15,397.0,-10,37,10,22,2,0,1,2,32,109,7.266666666666667,2.466666666666667,2.1333333333333333,109,0
2020,DAL,15,450.0,-20,29,9,16,0,0,0,1,25,65,4.333333333333333,1.9333333333333333,1.6666666666666667,65,0
2020,DEN,15,414.0,-9,39,8,14,0,0,1,1,22,82,5.466666666666667,2.6,1.4666666666666666,82,0
2020,DET,15,482.0,-28,21,7,9,1,3,0,1,16,39,2.6,1.4,1.0666666666666667,39,0
2020,GB,15,353.0,-3,40,10,9,1,0,0,1,19,83,5.533333333333333,2.6666666666666665,1.2666666666666666,83,0
2020,HOU,15,423.0,-15,32,3,11,0,1,1,1,14,55,3.6666666666666665,2.1333333333333333,0.9333333333333333,55,0
2020,IND,15,348.0,6,34,15,11,3,1,0,5,26,130,8.666666666666666,2.2666666666666666,1.7333333333333334,130,0
2020,JAX,15,464.0,-18,18,11,10,0,1,0,2,21,56,3.7333333333333334,1.2,1.4,56,0
2020,KC,15,324.0,5,29,16,10,2,0,1,4,26,116,7.733333333333333,1.9333333333333333,1.7333333333333334,116,0
2020,LAC,15,405.0,-8,26,12,15,0,0,0,2,27,84,5.6,1.7333333333333334,1.8,84,0
2020,LAR,15,289.0,15,49,13,14,0,0,0,2,27,130,8.666666666666666,3.2666666666666666,1.8,130,0
2020,LV,15,447.0,-14,19,10,11,0,0,0,0,21,47,3.1333333333333333,1.2666666666666666,1.4,47,0
2020,MIA,15,282.0,27,40,16,18,0,1,0,1,34,143,9.533333333333333,2.6666666666666665,2.2666666666666666,143,0
2020,MIN,15,440.0,-13,22,14,14,1,0,1,0,28,69,4.6,1.4666666666666666,1.8666666666666667,69,0
2020,NE,15,339.0,7,21,16,14,0,0,1,2,30,102,6.8,1.4,2.0,102,0
2020,NO,15,330.0,15,42,13,22,0,0,1,1,35,135,9.0,2.8,2.3333333333333335,135,0
2020,NYG,15,338.0,0,34,10,17,0,0,0,1,27,94,6.266666666666667,2.2666666666666666,1.8,94,0
2020,NYJ,15,429.0,-20,28,10,11,1,2,0,1,21,62,4.133333333333334,1.8666666666666667,1.4,62,0
2020,PHI,15,398.0,-11,46,6,27,1,0,1,2,33,117,7.8,3.066666666666667,2.2,117,0
2020,PIT,15,288.0,16,52,18,21,1,0,0,3,39,166,11.066666666666666,3.466666666666667,2.6,166,0
2020,SEA,15,348.0,4,43,14,14,2,1,0,0,28,109,7.266666666666667,2.8666666666666667,1.8666666666666667,109,0
2020,SF,15,364.0,6,28,12,12,0,0,0,1,24,88,5.866666666666666,1.8666666666666667,1.6,88,0
2020,TB,15,328.0,8,47,15,14,1,1,0,1,29,123,8.2,3.1333333333333333,1.9333333333333333,123,0
2020,TEN,15,401.0,-9,15,14,16,0,0,1,1,30,74,4.933333333333334,1.0,2.0,74,0
2020,WAS,15,315.0,10,44,14,16,1,0,0,3,30,134,8.933333333333334,2.933333333333333,2.0,134,0
2021,ARI,16,328.0,17,40,12,35,0,0,0,1,47,157,9.8125,2.5,2.9375,157,0
2021,ATL,16,429.0,-12,17,12,18,0,0,1,2,30,79,4.9375,1.0625,1.875,79,0
2021,BAL,16,376.0,5,33,8,15,0,0,1,1,23,92,5.75,2.0625,1.4375,92,0
2021,BUF,16,279.0,33,33,19,20,1,0,1,1,39,154,9.625,2.0625,2.4375,154,0
2021,CAR,16,363.0,8,38,9,19,1,1,0,0,28,106,6.625,2.375,1.75,106,0
2021,CHI,16,376.0,4,46,8,22,1,0,0,2,30,124,7.75,2.875,1.875,124,0
2021,CIN,16,355.0,11,41,12,15,0,0,0,1,27,112,7.0,2.5625,1.6875,112,0
2021,CLE,16,355.0,6,39,13,15,0,0,1,1,28,109,6.8125,2.4375,1.75,109,0
2021,DAL,16,332.0,10,38,25,23,0,3,0,6,48,186,11.625,2.375,3.0,186,0
2021,DEN,16,294.0,31,35,13,9,0,0,3,1,22,122,7.625,2.1875,1.375,122,0
2021,DET,16,437.0,-13,26,9,14,0,0,0,0,23,59,3.6875,1.625,1.4375,59,0
